      446     5.000000252E-02     2.803076172E-01     0.000000000E+00
      447     5.000000239E-02     2.904564397E-01     0.000000000E+00
      448     5.000000238E-02     3.004612380E-01     0.000000000E+00
      449     5.000000201E-02     3.206141827E-01     0.000000000E+00
      450     5.000000121E-02     3.307597656E-01     0.000000000E+00
      451     5.000000118E-02     3.407644231E-01     0.000000000E+00
      452     5.000000016E-02     3.609038462E-01     0.000000000E+00
      453     4.988323472E-02     6.927326887E-02     0.000000000E+00
      454     4.975951245E-02     7.903502590E-02     0.000000000E+00
      455     1.499002316E-01     2.207596963E-01     0.000000000E+00
      456     1.499568595E-01     2.107259589E-01     0.000000000E+00
      457     1.499999996E-01     1.907500000E-01     0.000000000E+00
      458     1.499999996E-01     1.706666667E-01     0.000000000E+00
      459     1.499999996E-01     1.505833333E-01     0.000000000E+00
      460     1.499999996E-01     1.405026042E-01     0.000000000E+00
      461     1.499999996E-01     1.305000000E-01     0.000000000E+00
      462     1.499999996E-01     1.104166667E-01     0.000000000E+00
      463     1.499999996E-01     9.033333333E-02     0.000000000E+00
      464     1.499999996E-01     7.025000000E-02     0.000000000E+00
      465     1.300000000E-01     4.999998779E-02     0.000000000E+00
      466     1.200000000E-01     4.999995270E-02     0.000000000E+00
      467     1.100000000E-01     4.999995117E-02     0.000000000E+00
      468     9.000000000E-02     4.999980469E-02     0.000000000E+00
      469     8.000000000E-02     4.999924316E-02     0.000000000E+00
      470     7.003149559E-02     4.990163698E-02     0.000000000E+00
      471     1.499999997E-01     5.009277231E-02     0.000000000E+00
      472     6.002811886E-02     4.983253407E-02     0.000000000E+00
      473     5.000814504E-02     4.969600938E-02     0.000000000E+00
      474     1.499210809E-01     2.408390168E-01     0.000000000E+00
      475     1.500000000E-01     2.909985795E-01     0.000000000E+00
      476     5.000000000E-02     3.709975962E-01     0.000000000E+00
      477     5.000000000E-02     4.010000000E-01     0.000000000E+00
      478     4.971548069E-02     8.891054895E-02     0.000000000E+00
      479     4.999922375E-02     1.189887850E-01     0.000000000E+00
      480     1.500000535E-01     4.501370744E-01     0.000000000E+00
      481     4.999999818E-02     4.502015632E-01     0.000000000E+00
      482     1.600000000E-01     3.009886364E-01     0.000000000E+00
      483     4.000000000E-02     4.109937500E-01     0.000000000E+00
      484     1.499999998E-01     4.001887798E-02     0.000000000E+00
      485     3.999998495E-02     3.982694084E-02     0.000000000E+00
      486     1.598691327E-01     2.308180593E-01     0.000000000E+00
      487     1.500000000E-01     2.510000000E-01     0.000000000E+00
      488     1.500000000E-01     2.810000000E-01     0.000000000E+00
      489     1.500000000E-01     2.710000000E-01     0.000000000E+00
      490     5.000000000E-02     3.910000000E-01     0.000000000E+00
      491     4.982501320E-02     9.892263918E-02     0.000000000E+00
      492     4.991163840E-02     1.089198719E-01     0.000000000E+00
      493     1.600000005E-01     4.502727269E-01     0.000000000E+00
      494     1.600000005E-01     4.403579532E-01     0.000000000E+00
      495     1.600000005E-01     4.303636350E-01     0.000000000E+00
      496     1.600000005E-01     4.204488584E-01     0.000000000E+00
      497     1.600000005E-01     4.104545399E-01     0.000000000E+00
      498     1.600000005E-01     3.905454323E-01     0.000000000E+00
      499     1.600000005E-01     3.806305986E-01     0.000000000E+00
      500     1.600000005E-01     3.706362749E-01     0.000000000E+00
      501     1.600000005E-01     3.507269176E-01     0.000000000E+00
      502     1.600000004E-01     3.408111683E-01     0.000000000E+00
      503     1.600000003E-01     3.308167614E-01     0.000000000E+00
      504     1.600000001E-01     3.109034091E-01     0.000000000E+00
      505     3.999647069E-02     4.601314382E-01     0.000000000E+00
      506     5.000000000E-02     4.600000014E-01     0.000000000E+00
      507     7.000000000E-02     4.600000055E-01     0.000000000E+00
      508     1.100000000E-01     4.600000888E-01     0.000000000E+00
      509     1.200000000E-01     4.600003329E-01     0.000000000E+00
      510     1.300000000E-01     4.600003551E-01     0.000000000E+00
      511     1.500000000E-01     4.600014205E-01     0.000000000E+00
      512     4.000000099E-02     1.290985577E-01     0.000000000E+00
      513     4.000000132E-02     1.391250000E-01     0.000000000E+00
      514     3.999999508E-02     4.306007813E-01     0.000000000E+00
      515     3.999999626E-02     4.404154297E-01     0.000000000E+00
      516     3.999192166E-02     4.502197649E-01     0.000000000E+00
      517     4.000000259E-02     1.593846154E-01     0.000000000E+00
      518     4.000000259E-02     1.795384615E-01     0.000000000E+00
      519     4.000000259E-02     1.996923074E-01     0.000000000E+00
      520     4.000000259E-02     2.198461527E-01     0.000000000E+00
      521     4.000000258E-02     2.299903802E-01     0.000000000E+00
      522     4.000000258E-02     2.399999953E-01     0.000000000E+00
      523     4.000000257E-02     2.501442132E-01     0.000000000E+00
      524     4.000000257E-02     2.601538274E-01     0.000000000E+00
      525     4.000000252E-02     2.803076172E-01     0.000000000E+00
      526     4.000000239E-02     2.904516414E-01     0.000000000E+00
      527     4.000000238E-02     3.004612380E-01     0.000000000E+00
      528     4.000000204E-02     3.106046424E-01     0.000000000E+00
      529     4.000000201E-02     3.206141827E-01     0.000000000E+00
      530     4.000000124E-02     3.307551082E-01     0.000000000E+00
      531     4.000000118E-02     3.407644231E-01     0.000000000E+00
      532     4.000000016E-02     3.609038462E-01     0.000000000E+00
      533     3.999908615E-02     4.958576063E-02     0.000000000E+00
      534     3.999999741E-02     5.930625001E-02     0.000000000E+00
      535     3.977641576E-02     7.902371621E-02     0.000000000E+00
      536     1.598751427E-01     2.207550117E-01     0.000000000E+00
      537     1.599460527E-01     2.107245486E-01     0.000000000E+00
      538     1.599999996E-01     1.907500000E-01     0.000000000E+00
      539     1.599999996E-01     1.806718750E-01     0.000000000E+00
      540     1.599999996E-01     1.706666667E-01     0.000000000E+00
      541     1.599999996E-01     1.605885417E-01     0.000000000E+00
      542     1.599999996E-01     1.505833333E-01     0.000000000E+00
      543     1.599999996E-01     1.405052083E-01     0.000000000E+00
      544     1.599999996E-01     1.305000000E-01     0.000000000E+00
      545     1.599999996E-01     1.204218750E-01     0.000000000E+00
      546     1.599999996E-01     1.104166667E-01     0.000000000E+00
      547     1.599999996E-01     1.003385417E-01     0.000000000E+00
      548     1.599999996E-01     9.033333333E-02     0.000000000E+00
      549     1.599999996E-01     7.025000000E-02     0.000000000E+00
      550     1.599999996E-01     5.016666665E-02     0.000000000E+00
      551     1.300000000E-01     3.999998779E-02     0.000000000E+00
      552     1.200000000E-01     3.999995422E-02     0.000000000E+00
      553     1.100000000E-01     3.999995117E-02     0.000000000E+00
      554     9.000000000E-02     3.999980469E-02     0.000000000E+00
      555     8.000000000E-02     3.999926758E-02     0.000000000E+00
      556     7.000000000E-02     3.999921875E-02     0.000000000E+00
      557     5.003799087E-02     3.990347757E-02     0.000000000E+00
      558     1.599127550E-01     2.408661787E-01     0.000000000E+00
      559     1.600000000E-01     2.909971591E-01     0.000000000E+00
      560     4.000000000E-02     3.709951923E-01     0.000000000E+00
      561     4.000000000E-02     4.010000000E-01     0.000000000E+00
      562     3.981118970E-02     8.897157184E-02     0.000000000E+00
      563     4.000000000E-02     1.190000000E-01     0.000000000E+00
      564     1.599999995E-01     4.003775900E-02     0.000000000E+00
      565     1.699430225E-01     2.308839556E-01     0.000000000E+00
      566     1.700000000E-01     3.009801136E-01     0.000000000E+00
      567     3.000000000E-02     4.109875000E-01     0.000000000E+00
      568     2.999999643E-02     4.601906251E-01     0.000000000E+00
      569     3.999999243E-02     2.992199703E-02     0.000000000E+00
      570     2.999997931E-02     3.973188466E-02     0.000000000E+00
      571     1.600000000E-01     2.610000000E-01     0.000000000E+00
      572     1.600000000E-01     2.510000000E-01     0.000000000E+00
      573     1.600000000E-01     2.810000000E-01     0.000000000E+00
      574     1.600000000E-01     2.710000000E-01     0.000000000E+00
      575     4.000000000E-02     3.910000000E-01     0.000000000E+00
      576     3.992374591E-02     1.089119220E-01     0.000000000E+00
      577     1.700000005E-01     4.602613633E-01     0.000000000E+00
      578     1.700000005E-01     4.502727269E-01     0.000000000E+00
      579     1.700000005E-01     4.403522715E-01     0.000000000E+00
      580     1.700000005E-01     4.303636350E-01     0.000000000E+00
      581     1.700000005E-01     4.104545399E-01     0.000000000E+00
      582     1.700000005E-01     3.905454323E-01     0.000000000E+00
      583     1.700000005E-01     3.806249223E-01     0.000000000E+00
      584     1.700000005E-01     3.706362749E-01     0.000000000E+00
      585     1.700000005E-01     3.607155984E-01     0.000000000E+00
      586     1.700000005E-01     3.507269176E-01     0.000000000E+00
      587     1.700000004E-01     3.408055753E-01     0.000000000E+00
      588     1.700000003E-01     3.308167614E-01     0.000000000E+00
      589     1.700000001E-01     3.109034091E-01     0.000000000E+00
      590     5.000000000E-02     4.700000014E-01     0.000000000E+00
      591     7.000000000E-02     4.700000055E-01     0.000000000E+00
      592     9.000000000E-02     4.700000222E-01     0.000000000E+00
      593     1.100000000E-01     4.700000888E-01     0.000000000E+00
      594     1.300000000E-01     4.700003551E-01     0.000000000E+00
      595     1.500000000E-01     4.700014205E-01     0.000000000E+00
      596     3.000000066E-02     1.290721154E-01     0.000000000E+00
      597     3.000000132E-02     1.391250000E-01     0.000000000E+00
      598     2.999999508E-02     4.306007813E-01     0.000000000E+00
      599     2.998590249E-02     4.502955881E-01     0.000000000E+00
      600     3.000000259E-02     1.593846154E-01     0.000000000E+00
      601     3.000000259E-02     1.795384615E-01     0.000000000E+00
      602     3.000000259E-02     1.996923074E-01     0.000000000E+00
      603     3.000000259E-02     2.098269221E-01     0.000000000E+00
      604     3.000000259E-02     2.198461527E-01     0.000000000E+00
      605     3.000000258E-02     2.299807651E-01     0.000000000E+00
      606     3.000000258E-02     2.399999953E-01     0.000000000E+00
      607     3.000000257E-02     2.601538274E-01     0.000000000E+00
      608     3.000000252E-02     2.803076172E-01     0.000000000E+00
      609     3.000000241E-02     2.904420448E-01     0.000000000E+00
      610     3.000000238E-02     3.004612380E-01     0.000000000E+00
      611     3.000000201E-02     3.206141827E-01     0.000000000E+00
      612     3.000000130E-02     3.307457933E-01     0.000000000E+00
      613     3.000000118E-02     3.407644231E-01     0.000000000E+00
      614     3.000000016E-02     3.609038462E-01     0.000000000E+00
      615     2.999999741E-02     5.930625001E-02     0.000000000E+00
      616     2.993869071E-02     7.904063901E-02     0.000000000E+00
      617     1.699405819E-01     2.107483900E-01     0.000000000E+00
      618     1.699999996E-01     2.007604167E-01     0.000000000E+00
      619     1.699999996E-01     1.907500000E-01     0.000000000E+00
      620     1.699999996E-01     1.806770833E-01     0.000000000E+00
      621     1.699999996E-01     1.706666667E-01     0.000000000E+00
      622     1.699999996E-01     1.605937500E-01     0.000000000E+00
      623     1.699999996E-01     1.505833333E-01     0.000000000E+00
      624     1.699999996E-01     1.405104167E-01     0.000000000E+00
      625     1.699999996E-01     1.305000000E-01     0.000000000E+00
      626     1.699999996E-01     1.104166667E-01     0.000000000E+00
      627     1.699999996E-01     9.033333333E-02     0.000000000E+00
      628     1.699999996E-01     7.025000000E-02     0.000000000E+00
      629     1.699999996E-01     5.016666665E-02     0.000000000E+00
      630     1.699999996E-01     4.007552068E-02     0.000000000E+00
      631     1.600000000E-01     2.999999733E-02     0.000000000E+00
      632     1.500000000E-01     2.999999695E-02     0.000000000E+00
      633     1.300000000E-01     2.999998779E-02     0.000000000E+00
      634     1.200000000E-01     2.999995728E-02     0.000000000E+00
      635     1.100000000E-01     2.999995117E-02     0.000000000E+00
      636     9.000000000E-02     2.999980469E-02     0.000000000E+00
      637     7.000000000E-02     2.999921875E-02     0.000000000E+00
      638     5.000000000E-02     2.999687500E-02     0.000000000E+00
      639     1.700000000E-01     2.410000000E-01     0.000000000E+00
      640     1.700000000E-01     2.909943182E-01     0.000000000E+00
      641     3.000000000E-02     3.709903846E-01     0.000000000E+00
      642     3.000000000E-02     4.010000000E-01     0.000000000E+00
      643     2.987806790E-02     8.901325593E-02     0.000000000E+00
